C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\TeisterMask.exe
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\TeisterMask.deps.json
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\TeisterMask.runtimeconfig.json
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\TeisterMask.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\TeisterMask.pdb
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\AutoMapper.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Castle.Core.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Proxies.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\obj\Debug\net6.0\TeisterMask.csproj.AssemblyReference.cache
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\obj\Debug\net6.0\TeisterMask.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\obj\Debug\net6.0\TeisterMask.AssemblyInfoInputs.cache
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\obj\Debug\net6.0\TeisterMask.AssemblyInfo.cs
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\obj\Debug\net6.0\TeisterMask.csproj.CoreCompileInputs.cache
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\obj\Debug\net6.0\TeisterM.08FFDF5E.Up2Date
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\obj\Debug\net6.0\TeisterMask.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\obj\Debug\net6.0\refint\TeisterMask.dll
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\obj\Debug\net6.0\TeisterMask.pdb
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\obj\Debug\net6.0\TeisterMask.genruntimeconfig.cache
C:\Users\Marinov\Desktop\Exam Preaparation\C# DB Advanced Exam - 04 April 2021\01. Model Defition_Skeleton\TeisterMask\obj\Debug\net6.0\ref\TeisterMask.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\TeisterMask.exe
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\AutoMapper.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Castle.Core.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Proxies.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\obj\Debug\net6.0\TeisterMask.csproj.AssemblyReference.cache
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\obj\Debug\net6.0\TeisterMask.GeneratedMSBuildEditorConfig.editorconfig
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\obj\Debug\net6.0\TeisterMask.AssemblyInfoInputs.cache
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\obj\Debug\net6.0\TeisterMask.AssemblyInfo.cs
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\obj\Debug\net6.0\TeisterMask.csproj.CoreCompileInputs.cache
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\obj\Debug\net6.0\TeisterMask.sourcelink.json
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\obj\Debug\net6.0\TeisterM.08FFDF5E.Up2Date
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\obj\Debug\net6.0\TeisterMask.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\obj\Debug\net6.0\refint\TeisterMask.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\obj\Debug\net6.0\TeisterMask.pdb
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\TeisterMask.deps.json
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\TeisterMask.runtimeconfig.json
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\TeisterMask.dll
D:\Lcfr\DEVELOPER\Entity Framework Core Exercises\13. Exam Preparation\09. Exam Preparation - 04 Apr 2021\TeisterMask\bin\Debug\net6.0\TeisterMask.pdb
